PC1,PC2,class_encoded,class_name,sample_type
0.025357990447062263,1.1755910506100415,7,pp,Generated
-0.2148706312299536,1.102250324826782,7,pp,Generated
-0.7547777657439642,-0.36337188826427397,7,pp,Generated
-0.5670513797183132,1.3197634588209826,7,pp,Generated
0.1574277241865932,1.4429732055853113,7,pp,Generated
-0.11689821624711645,1.5769631057263274,7,pp,Generated
-0.7177533228678141,-0.1213919390996076,7,pp,Generated
-0.8519093177659416,-0.15917659189835986,7,pp,Generated
-0.7845157198146562,-0.6139435898047775,7,pp,Generated
-0.13786398607524367,1.244408762620423,7,pp,Generated
0.3934757842231729,0.3767098028454034,7,pp,Generated
-0.7373604878419299,0.9822540788987183,7,pp,Generated
0.26793247186238445,1.075525203310314,7,pp,Generated
-0.16527654360356836,0.7604346956002717,7,pp,Generated
0.3260820376637981,0.9176007821428174,7,pp,Generated
-0.04158545235094798,1.3824608735502686,7,pp,Generated
-0.055958997581592874,1.1254955746681155,7,pp,Generated
-0.09134343459887521,0.28995363127396,7,pp,Generated
0.20095040952070048,0.8712630890831917,7,pp,Generated
0.24897028391163242,0.7962417423863098,7,pp,Generated
0.46325116740332106,0.6983249928365812,7,pp,Generated
0.5054402549020194,0.8181371084874408,7,pp,Generated
0.29692360271331286,0.9208016822030287,7,pp,Generated
-0.16850310316802222,1.3315963985724502,7,pp,Generated
-0.37534940219658997,0.7959731410203289,7,pp,Generated
-0.19567014875533364,0.8813922705110828,7,pp,Generated
-0.6900530496253376,1.7540176360804947,7,pp,Generated
-0.2638870325821155,0.9042208570495122,7,pp,Generated
0.4511894772115144,1.115676044028181,7,pp,Generated
0.5958223427198054,-0.8826648404615263,1,im,Generated
-0.07079667920711172,-0.2108954028178629,1,im,Generated
-0.8929199098347174,-0.6068826509832244,1,im,Generated
1.6092156551482821,-1.6789845142632376,1,im,Generated
1.4108328716065888,-1.6324901122331656,1,im,Generated
-0.348319350746284,-0.05193137560241187,1,im,Generated
1.3736772182073682,-0.6042978722813839,1,im,Generated
0.7453307190048817,-1.808618242144667,1,im,Generated
1.6235142698592921,-1.1419813259360794,1,im,Generated
1.4287121587929774,-1.6090140380774394,1,im,Generated
1.8548768630197903,-1.8273452495360274,1,im,Generated
0.44703394583638106,-1.2515981256467004,1,im,Generated
1.8758106696645824,-1.2090622469115149,1,im,Generated
2.3232404207395434,-1.113386896934842,1,im,Generated
1.8199033692727589,-0.23078303275699846,1,im,Generated
-0.03819717210795233,-0.3220449954090868,1,im,Generated
0.9045415466818674,-1.2795608284368625,1,im,Generated
1.9361967556365023,-1.2077463654465834,1,im,Generated
1.9190039438603868,-0.6983816674640071,1,im,Generated
1.7129890254723308,0.4219323456806709,1,im,Generated
1.1348580260127408,-1.0336821684697146,1,im,Generated
-0.026653358430095715,-0.4053967375296462,1,im,Generated
1.6194993652782048,-1.0159740885169606,1,im,Generated
1.070047475011768,-1.1280240245588624,1,im,Generated
1.1635546143615159,-0.8142645766493661,1,im,Generated
2.2188558771670337,-0.9108344312470738,1,im,Generated
1.441120306255247,-0.847452849178777,1,im,Generated
0.14069718993547223,-0.49229091611950276,1,im,Generated
1.5482880068310172,-0.9573123556767564,1,im,Generated
2.319785995721627,-1.084713841467127,1,im,Generated
1.7201722379031035,-0.4579734607929199,1,im,Generated
1.9610665516818577,-1.477179982210601,1,im,Generated
1.22939519763922,-1.3108418598546967,1,im,Generated
1.4513736861027993,-0.2123008583696659,1,im,Generated
1.4756727358427892,-0.13445136381960124,1,im,Generated
1.979029409202956,-0.5976786219040151,1,im,Generated
2.0104645675638086,-1.9345296608156406,1,im,Generated
2.692502839419741,-0.7586261534858965,1,im,Generated
0.4973335839826224,-0.9920095036777257,1,im,Generated
2.5397058432032056,-0.9571631375712873,1,im,Generated
-0.859317819120349,-0.5692023399091938,1,im,Generated
1.8777591296842486,0.20299728323814534,1,im,Generated
1.284734133936518,-0.6615112805522823,1,im,Generated
2.2506738877041457,-0.11433078889310595,1,im,Generated
1.863135580062197,-0.5379467791330124,1,im,Generated
1.077425980383596,-1.3967587258689715,1,im,Generated
0.9896946760475288,-0.03753404601207729,1,im,Generated
-0.6734734600381065,-0.14796013712627804,1,im,Generated
-0.22360898511820973,-0.04594715799769772,1,im,Generated
0.717094813518324,-1.263656969734827,1,im,Generated
1.5324463163293405,-1.2517403167817582,1,im,Generated
2.159133317553689,-1.5148559508477035,1,im,Generated
1.917700113021776,-0.6327804610890214,1,im,Generated
2.1086456429101648,-0.9805562097259751,1,im,Generated
1.6541537882523913,-0.9162522180352082,1,im,Generated
1.8452669125679169,-1.3830315609306087,1,im,Generated
1.3431115754911112,-1.5893244370695268,1,im,Generated
1.723651028677268,-0.537990969907401,1,im,Generated
0.8941062648762843,-1.0505561178095868,1,im,Generated
1.0258542915918725,-1.2659270918444978,1,im,Generated
1.6272290608411573,-1.0224226953709834,1,im,Generated
1.64097178629879,-0.5018510234181146,1,im,Generated
1.9308947767251035,-0.7133295497259955,1,im,Generated
1.2496337393316308,-0.814857163079942,1,im,Generated
-0.19295443260866663,-0.7920852864819805,1,im,Generated
0.9754911988061451,-1.0516229684045157,1,im,Generated
2.0237295217779714,-0.6975487411352199,1,im,Generated
1.851698916430707,-0.9251379961247629,1,im,Generated
2.022034130201873,-0.643052651386368,1,im,Generated
0.15138260532313802,-1.2201193489436868,1,im,Generated
0.19802450099022942,0.10028422230338456,1,im,Generated
0.3907776535433179,-0.9400040039327274,1,im,Generated
0.9307747631507193,-0.7148447922114712,1,im,Generated
0.10909222207874794,-0.7757605775185743,1,im,Generated
0.8382636717333738,-1.2315191622519817,1,im,Generated
1.9216515168411517,-1.213730644066638,1,im,Generated
2.791580763599911,-1.240302642816533,1,im,Generated
